Serial_No,Customer_Key,Average_Credit_Limit,Total_Credit_Cards,Total_Visits_Bank,Total_Visits_Online,Total_Calls_Made
1,24519,24310,4,4,7,6
2,83742,3334,1,5,4,14
3,17629,3668,2,10,3,13
4,59213,27616,4,4,5,4
5,40128,19473,4,3,9,7
6,92347,27214,5,3,10,4
7,31564,21251,4,4,9,7
8,67290,20508,3,4,7,6
9,10845,3368,2,7,1,12
10,52471,41473,9,0,11,3
11,29713,2641,2,7,4,12
12,75039,50999,6,2,18,2
13,46205,14719,3,3,5,7
14,31840,4727,2,5,1,14
15,98152,2280,1,8,2,8
16,64321,5420,2,9,3,14
17,20567,21443,5,0,18,2
18,82714,2781,3,10,4,11
19,37410,1434,3,10,0,9
20,15962,13029,3,4,6,7
21,49683,18827,3,4,5,4
22,70328,43770,6,1,14,0
23,25194,12880,4,4,6,5
24,41682,5352,4,3,8,6
25,87931,57438,6,0,14,2
26,30517,46179,6,0,13,1
27,62450,52113,6,0,19,3
28,14732,4976,3,8,5,15
29,58306,4128,2,10,1,15
30,76941,6393,1,10,2,9
31,22048,29871,5,5,6,7
32,94813,63788,10,0,13,2
33,36129,19764,3,5,6,5
34,47206,23584,3,4,9,4
35,80512,13649,4,5,8,6
36,61934,66723,7,2,14,3
37,28745,11822,4,5,10,7
38,95037,20346,5,3,7,4
39,13489,6151,1,7,2,9
40,77125,68558,8,1,11,0
41,42863,16774,5,3,5,4
42,30694,57768,7,2,20,1
43,54917,18118,4,5,6,6
44,68241,5214,2,6,4,14
45,13579,66131,5,1,18,1
46,29708,50281,6,0,18,3
47,81460,3409,1,6,2,9
48,37025,22359,5,3,9,7
49,64129,17243,5,5,8,7
50,92815,9495,2,10,3,14
51,50613,17916,5,5,9,4
52,17492,5696,3,10,3,15
53,34981,53573,7,2,14,0
54,70528,24470,3,4,10,4
55,82134,43762,10,0,15,1
56,46297,46300,6,0,11,3
57,13846,20075,4,4,9,6
58,97320,37643,5,0,11,0
59,60412,44443,5,0,17,0
60,25178,1000,2,9,2,11
61,89375,47794,5,1,18,0
62,72014,52536,6,1,16,0
63,41682,21641,4,3,5,4
64,30517,44785,8,0,20,1
65,97821,24601,5,4,10,5
66,14259,20881,4,5,9,7
67,63028,23754,3,5,8,6
68,87194,5587,1,10,5,8
69,52403,49285,9,2,20,0
70,36917,17668,4,5,7,4
71,80145,48996,5,0,14,0
72,25713,18176,4,5,10,4
73,69481,30101,5,5,6,6
74,12839,2713,1,7,4,10
75,50692,48599,6,0,11,1
76,37420,62244,5,2,15,3
77,95162,19419,3,5,10,5
78,20847,51199,9,1,17,1
79,64310,21373,4,5,6,7
80,47528,17175,4,3,7,6
81,89634,15068,5,4,9,4
82,30147,52858,7,0,11,2
83,75921,64448,10,1,19,0
84,12873,49562,5,1,10,2
85,60419,13285,4,3,10,4
86,34710,22239,3,3,6,4
87,82156,6187,1,10,1,8
88,50613,9163,1,10,4,8
89,29417,6956,3,6,3,8
90,73145,25922,5,4,9,7
91,46820,21782,3,3,7,4
92,15039,19182,5,3,6,6
93,62408,11982,4,5,7,7
94,30512,51314,5,2,18,0
95,97821,4812,2,5,3,14
96,41629,15504,3,4,7,5
97,80345,2969,3,6,0,11
98,25714,42506,6,1,11,0
99,69412,68924,10,2,10,0
